2024-05-12 04:08:53.066153: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-12 04:08:53.067334: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-05-12 04:08:53.091410: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-05-12 04:08:53.501367: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
wandb: Currently logged in as: dablro1232. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240512_040854-fiqghl54
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pious-fire-8
Visualize save : 4/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_4.pt
Visualize save : 5/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_5.pt
Visualize save : 6/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_6.pt
Visualize save : 7/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_7.pt
Visualize save : 8/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_8.pt
Visualize save : 9/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_9.pt
Visualize save : 10/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_10.pt
Visualize save : 11/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_11.pt
Visualize save : 12/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_12.pt
Visualize save : 13/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_13.pt
Visualize save : 14/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_14.pt
Visualize save : 15/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_15.pt
Visualize save : 16/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_16.pt
Visualize save : 17/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_17.pt
Visualize save : 18/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_18.pt
Visualize save : 19/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_19.pt
Visualize save : 20/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_20.pt
Visualize save : 21/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_21.pt
Visualize save : 22/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_22.pt
Visualize save : 23/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_23.pt
Visualize save : 24/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_24.pt
Visualize save : 25/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_25.pt
Visualize save : 26/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_26.pt
Visualize save : 27/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_27.pt
Visualize save : 28/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_28.pt
Visualize save : 29/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_29.pt
Visualize save : 30/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_30.pt
Visualize save : 31/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_31.pt
Visualize save : 32/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_32.pt
Visualize save : 33/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_33.pt
Visualize save : 34/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_34.pt
Visualize save : 35/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_35.pt
Visualize save : 36/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_36.pt
Visualize save : 37/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_37.pt
Visualize save : 38/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_38.pt
Visualize save : 39/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_39.pt
Visualize save : 40/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_40.pt
Visualize save : 41/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_41.pt
Visualize save : 42/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_42.pt
Visualize save : 43/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_43.pt
Visualize save : 44/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_44.pt
Visualize save : 45/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_45.pt
Visualize save : 46/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_46.pt
Visualize save : 47/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_47.pt
Visualize save : 48/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_48.pt
Visualize save : 49/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_49.pt
Visualize save : 50/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_50.pt
Visualize save : 51/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_51.pt
Visualize save : 52/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_52.pt
Visualize save : 53/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_53.pt
Visualize save : 54/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_54.pt
Visualize save : 55/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_55.pt
Visualize save : 56/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_56.pt
Visualize save : 57/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_57.pt
Visualize save : 58/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_58.pt
Visualize save : 59/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_59.pt
Visualize save : 60/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_60.pt
Visualize save : 61/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_61.pt
Visualize save : 62/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_62.pt
Visualize save : 63/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_63.pt
Visualize save : 64/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_64.pt
Visualize save : 65/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_65.pt
Visualize save : 66/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_66.pt
Visualize save : 67/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_67.pt
Visualize save : 68/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_68.pt
Visualize save : 69/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_69.pt
Visualize save : 70/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_70.pt
Visualize save : 71/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_71.pt
Visualize save : 72/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_72.pt
Visualize save : 73/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_73.pt
Visualize save : 74/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_74.pt
Visualize save : 75/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_75.pt
Visualize save : 76/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_76.pt
Visualize save : 77/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_77.pt
Visualize save : 78/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_78.pt
Visualize save : 79/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v1_240512/model_79.pt
Visualize save : 80/1000
  8%|▊         | 80/1000 [23:31<4:27:14, 17.43s/it]  8%|▊         | 81/1000 [23:48<4:22:57, 17.17s/it]  8%|▊         | 82/1000 [24:15<5:07:51, 20.12s/it]  8%|▊         | 83/1000 [24:37<5:16:38, 20.72s/it]  8%|▊         | 84/1000 [24:52<4:51:55, 19.12s/it]  8%|▊         | 85/1000 [25:08<4:37:59, 18.23s/it]  9%|▊         | 86/1000 [25:24<4:25:09, 17.41s/it]  9%|▊         | 87/1000 [25:40<4:18:00, 16.96s/it]  9%|▉         | 88/1000 [25:55<4:10:52, 16.51s/it]  9%|▉         | 89/1000 [26:10<4:05:32, 16.17s/it]  9%|▉         | 90/1000 [26:26<4:02:24, 15.98s/it]  9%|▉         | 91/1000 [26:41<3:59:28, 15.81s/it]  9%|▉         | 92/1000 [26:58<4:01:39, 15.97s/it]  9%|▉         | 93/1000 [27:13<3:59:04, 15.82s/it]  9%|▉         | 94/1000 [27:29<3:58:23, 15.79s/it] 10%|▉         | 95/1000 [27:44<3:56:31, 15.68s/it] 10%|▉         | 96/1000 [28:04<4:14:13, 16.87s/it] 10%|▉         | 97/1000 [28:20<4:12:03, 16.75s/it] 10%|▉         | 98/1000 [28:36<4:06:34, 16.40s/it] 10%|▉         | 99/1000 [28:52<4:04:08, 16.26s/it] 10%|█         | 100/1000 [29:07<4:00:15, 16.02s/it] 10%|█         | 101/1000 [29:23<3:57:17, 15.84s/it] 10%|█         | 102/1000 [29:38<3:55:46, 15.75s/it] 10%|█         | 103/1000 [29:54<3:55:25, 15.75s/it] 10%|█         | 104/1000 [30:09<3:52:23, 15.56s/it] 10%|█         | 105/1000 [30:25<3:51:54, 15.55s/it] 11%|█         | 106/1000 [30:40<3:50:50, 15.49s/it] 11%|█         | 107/1000 [30:55<3:49:16, 15.41s/it] 11%|█         | 108/1000 [31:11<3:48:37, 15.38s/it] 11%|█         | 109/1000 [31:26<3:47:28, 15.32s/it] 11%|█         | 110/1000 [31:41<3:47:55, 15.37s/it] 11%|█         | 111/1000 [31:57<3:48:32, 15.43s/it] 11%|█         | 112/1000 [32:12<3:48:39, 15.45s/it] 11%|█▏        | 113/1000 [32:28<3:50:04, 15.56s/it] 11%|█▏        | 114/1000 [32:44<3:50:48, 15.63s/it] 12%|█▏        | 115/1000 [33:00<3:51:24, 15.69s/it] 12%|█▏        | 116/1000 [33:15<3:50:17, 15.63s/it] 12%|█▏        | 117/1000 [33:31<3:49:22, 15.59s/it] 12%|█▏        | 118/1000 [33:46<3:48:19, 15.53s/it] 12%|█▏        | 119/1000 [34:02<3:48:17, 15.55s/it] 12%|█▏        | 120/1000 [34:17<3:48:11, 15.56s/it] 12%|█▏        | 121/1000 [34:33<3:47:39, 15.54s/it] 12%|█▏        | 122/1000 [34:48<3:47:28, 15.54s/it] 12%|█▏        | 123/1000 [35:04<3:47:28, 15.56s/it] 12%|█▏        | 124/1000 [35:20<3:47:08, 15.56s/it]
